,ID,Conference,Division,Colour,OFF players00,OFF players01,OFF players02,OFF players03,OFF players04,OFF players05,OFF players06,OFF players07,OFF players08,OFF players09,OFF players10,Players OFF,DEF players00,DEF players01,DEF players02,DEF players03,DEF players04,DEF players05,DEF players06,DEF players07,DEF players08,DEF players09,DEF players10,Players DEF,G players00,G players01,G players02,G players03,G players04,G players05,G players06,G players07,G players08,G players09,G players10,Players G,Comb players00,Comb players01,Comb players02,Comb players03,Comb players04,Comb players05,Comb players06,Comb players07,Comb players08,Comb players09,Comb players10,Total players,OFF salaries00,OFF salaries01,OFF salaries02,OFF salaries03,OFF salaries04,OFF salaries05,OFF salaries06,OFF salaries07,OFF salaries08,OFF salaries09,OFF salaries10,Salaries OFF,DEF salaries00,DEF salaries01,DEF salaries02,DEF salaries03,DEF salaries04,DEF salaries05,DEF salaries06,DEF salaries07,DEF salaries08,DEF salaries09,DEF salaries10,Salaries DEF,G salaries00,G salaries01,G salaries02,G salaries03,G salaries04,G salaries05,G salaries06,G salaries07,G salaries08,G salaries09,G salaries10,Salaries G,Comb salaries00,Comb salaries01,Comb salaries02,Comb salaries03,Comb salaries04,Comb salaries05,Comb salaries06,Comb salaries07,Comb salaries08,Comb salaries09,Comb salaries10,Total salaries
0,bruins,East,ATL,"(252, 181, 20)",7.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,6653334.0,2375000.0,7475000.0,0.0,11250000.0,13541667.0,0.0,0.0,0.0,0.0,0.0,41295001.0,1000000.0,6000000.0,7787500.0,4900000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19687500.0,925000.0,0.0,0.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5925000.0,8578334.0,8375000.0,15262500.0,9900000.0,11250000.0,13541667.0,0.0,0.0,0.0,0.0,0.0,66907501.0
1,canadiens,East,ATL,"(175, 30, 45)",9.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,7524999.0,2300000.0,3400000.0,4500000.0,5500000.0,0.0,0.0,0.0,0.0,0.0,0.0,23224999.0,5005417.0,0.0,7000000.0,0.0,0.0,6250000.0,0.0,0.0,0.0,0.0,0.0,18255417.0,750000.0,2875000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3625000.0,13280416.0,5175000.0,10400000.0,4500000.0,5500000.0,6250000.0,0.0,0.0,0.0,0.0,0.0,45105416.0
2,lightning,East,ATL,"(0, 40, 104)",9.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,14.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,23.0,7820833.0,0.0,0.0,9250000.0,5300000.0,0.0,0.0,8500000.0,0.0,0.0,0.0,30870833.0,3750000.0,2950000.0,0.0,4800000.0,0.0,6750000.0,7875000.0,0.0,0.0,0.0,0.0,26125000.0,900000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9500000.0,0.0,0.0,10400000.0,12470833.0,2950000.0,0.0,14050000.0,5300000.0,6750000.0,7875000.0,8500000.0,9500000.0,0.0,0.0,67395833.0
3,mapleleafs,East,ATL,"(0, 32, 91)",9.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,14.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,23.0,9995000.0,2500000.0,3500000.0,0.0,0.0,6962366.0,0.0,0.0,0.0,11000000.0,11640250.0,45597616.0,5113333.0,0.0,0.0,10000000.0,5625000.0,0.0,0.0,0.0,0.0,0.0,0.0,20738333.0,1650000.0,0.0,3800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5450000.0,16758333.0,2500000.0,7300000.0,10000000.0,5625000.0,6962366.0,0.0,0.0,0.0,11000000.0,11640250.0,71785949.0
4,panthers,East,ATL,"(4, 30, 66)",7.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,11.0,4.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,23.0,6335833.0,5533333.0,0.0,4425000.0,11200000.0,6500000.0,0.0,0.0,0.0,0.0,0.0,33994166.0,1500000.0,5166667.0,6750000.0,0.0,0.0,0.0,7500000.0,0.0,0.0,0.0,0.0,20916667.0,1675000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,0.0,11675000.0,9510833.0,10700000.0,6750000.0,4425000.0,11200000.0,6500000.0,7500000.0,0.0,10000000.0,0.0,0.0,66585833.0
5,redwings,East,ATL,"(206, 17, 38)",10.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,10838334.0,0.0,3250000.0,4750000.0,6100000.0,0.0,0.0,0.0,0.0,0.0,0.0,24938334.0,5913333.0,0.0,0.0,9400000.0,5500000.0,0.0,0.0,0.0,0.0,0.0,0.0,20813333.0,0.0,3000000.0,3600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6600000.0,16751667.0,3000000.0,6850000.0,14150000.0,11600000.0,0.0,0.0,0.0,0.0,0.0,0.0,52351667.0
6,sabres,East,ATL,"(0, 38, 84)",9.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,4.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,10244167.0,5300000.0,0.0,0.0,6000000.0,0.0,0.0,9000000.0,0.0,0.0,0.0,30544167.0,3389166.0,5322764.0,3875000.0,0.0,6000000.0,0.0,0.0,0.0,0.0,0.0,0.0,18586930.0,1628333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1628333.0,15261666.0,10622764.0,3875000.0,0.0,12000000.0,0.0,0.0,9000000.0,0.0,0.0,0.0,50759430.0
7,senators,East,ATL,"(197, 32, 50)",9.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,22.0,10445000.0,0.0,7100000.0,4975000.0,0.0,0.0,0.0,8330674.0,0.0,0.0,0.0,30850674.0,4575000.0,2500000.0,0.0,4500000.0,0.0,0.0,8000000.0,0.0,0.0,0.0,0.0,19575000.0,1687500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1687500.0,16707500.0,2500000.0,7100000.0,9475000.0,0.0,0.0,8000000.0,8330674.0,0.0,0.0,0.0,52113174.0
8,bluejackets,East,MET,"(0, 38, 84)",8.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,4.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,8763362.0,2500000.0,3750000.0,0.0,16200000.0,0.0,0.0,8250000.0,0.0,0.0,0.0,39463362.0,3187500.0,5133333.0,0.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13320833.0,0.0,2800000.0,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6800000.0,11950862.0,10433333.0,7750000.0,5000000.0,16200000.0,0.0,0.0,8250000.0,0.0,0.0,0.0,59584195.0
9,capitals,East,MET,"(4, 30, 66)",7.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,23.0,6127500.0,2750000.0,3500000.0,5166666.0,5750000.0,0.0,0.0,9200000.0,9500000.0,0.0,0.0,41994166.0,3391667.0,2500000.0,4000000.0,5100000.0,0.0,0.0,8000000.0,0.0,0.0,0.0,0.0,22991667.0,2716667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2716667.0,12235834.0,5250000.0,7500000.0,10266666.0,5750000.0,0.0,8000000.0,9200000.0,9500000.0,0.0,0.0,67702500.0
10,devils,East,MET,"(206, 17, 38)",9.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,23.0,9919167.0,5000000.0,3400000.0,4500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22819167.0,3508333.0,0.0,4166666.0,0.0,0.0,0.0,0.0,18000000.0,0.0,0.0,0.0,25674999.0,1600833.0,2800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400833.0,15028333.0,7800000.0,7566666.0,4500000.0,0.0,0.0,0.0,18000000.0,0.0,0.0,0.0,52894999.0
11,flyers,East,MET,"(247, 73, 2)",6.0,2.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,14.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,2.0,1.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,23.0,4938333.0,6000000.0,0.0,4333333.0,11375000.0,14142857.0,0.0,8275000.0,0.0,0.0,0.0,49064523.0,4275000.0,0.0,0.0,4675000.0,5400000.0,6750000.0,0.0,0.0,0.0,0.0,0.0,21100000.0,2000000.0,0.0,3979000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5979000.0,11213333.0,6000000.0,3979000.0,9008333.0,16775000.0,20892857.0,0.0,8275000.0,0.0,0.0,0.0,76143523.0
12,hurricanes,East,MET,"(226, 24, 54)",5.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,6738333.0,0.0,0.0,4750000.0,22750035.0,0.0,7750000.0,0.0,0.0,0.0,0.0,41988368.0,3800000.0,2900000.0,4025000.0,0.0,10550000.0,0.0,0.0,0.0,0.0,0.0,0.0,21275000.0,2000000.0,0.0,0.0,4500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500000.0,12538333.0,2900000.0,4025000.0,9250000.0,33300035.0,0.0,7750000.0,0.0,0.0,0.0,0.0,69763368.0
13,islanders,East,MET,"(0, 83, 155)",5.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,23.0,4894167.0,2500000.0,7650000.0,15000000.0,6000000.0,14000000.0,0.0,0.0,0.0,0.0,0.0,50044167.0,5411667.0,0.0,0.0,0.0,5750000.0,0.0,0.0,0.0,0.0,0.0,0.0,11161667.0,0.0,0.0,4000000.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000000.0,10305834.0,2500000.0,11650000.0,20000000.0,11750000.0,14000000.0,0.0,0.0,0.0,0.0,0.0,70205834.0
14,penguins,East,MET,"(0, 0, 0)",8.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,3.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,22.0,9200000.0,8586364.0,0.0,0.0,5500000.0,0.0,0.0,8700000.0,0.0,0.0,0.0,31986364.0,1475000.0,0.0,8125175.0,9275000.0,0.0,0.0,7250000.0,0.0,0.0,0.0,0.0,26125175.0,1250000.0,0.0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4750000.0,11925000.0,8586364.0,11625175.0,9275000.0,5500000.0,0.0,7250000.0,8700000.0,0.0,0.0,0.0,62861539.0
15,rangers,East,MET,"(0, 56, 168)",7.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,13.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,23.0,6637500.0,2300000.0,3641667.0,4500000.0,5350000.0,6500000.0,0.0,0.0,0.0,0.0,11642857.0,40572024.0,4549125.0,5500000.0,0.0,0.0,0.0,0.0,8000000.0,0.0,0.0,0.0,0.0,18049125.0,825000.0,2425000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250000.0,12011625.0,10225000.0,3641667.0,4500000.0,5350000.0,6500000.0,8000000.0,0.0,0.0,0.0,11642857.0,61871149.0
16,avalanche,West,CEN,"(111, 38, 61)",6.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,22.0,6517500.0,2500000.0,3500000.0,9400000.0,0.0,6300000.0,0.0,0.0,9250000.0,0.0,0.0,37467500.0,3275000.0,0.0,4100000.0,5000000.0,6000000.0,0.0,0.0,9000000.0,0.0,0.0,0.0,27375000.0,2000000.0,0.0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5500000.0,11792500.0,2500000.0,11100000.0,14400000.0,6000000.0,6300000.0,0.0,9000000.0,9250000.0,0.0,0.0,70342500.0
17,blackhawks,West,CEN,"(207, 10, 44)",7.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,13.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,22.0,6671667.0,3000000.0,7200000.0,0.0,0.0,6400000.0,0.0,0.0,0.0,21000000.0,0.0,44271667.0,3000000.0,0.0,7850000.0,4550000.0,5400000.0,0.0,0.0,0.0,0.0,0.0,0.0,20800000.0,800000.0,0.0,0.0,0.0,0.0,7000000.0,0.0,0.0,0.0,0.0,0.0,7800000.0,10471667.0,3000000.0,15050000.0,4550000.0,5400000.0,13400000.0,0.0,0.0,0.0,21000000.0,0.0,72871667.0
18,blues,West,CEN,"(0, 47, 135)",6.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,3.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,22.0,4525000.0,7800000.0,0.0,4500000.0,5800000.0,0.0,15000000.0,0.0,0.0,0.0,0.0,37625000.0,3087500.0,0.0,3275000.0,0.0,5500000.0,13000000.0,0.0,0.0,0.0,0.0,0.0,24862500.0,750000.0,0.0,0.0,0.0,6000000.0,0.0,0.0,0.0,0.0,0.0,0.0,6750000.0,8362500.0,7800000.0,3275000.0,4500000.0,17300000.0,13000000.0,15000000.0,0.0,0.0,0.0,0.0,69237500.0
